DPT;CIRC;INS;VOT;BLA;NUL;EXP;EXG;PCF;FG;EELV-GR;EELV;PS-EELV;PS;DVG;GEC;DIV;ECO;REG;MoDem;UDI;UD;LR;DVD;SOUV;FN;EXD
01;01;80642;40660;978;412;39270;452;1200;0;1989;0;0;10401;0;0;0;0;0;0;0;11962;0;364;1486;11416;0
01;02;90375;45076;829;322;43925;467;1451;0;2265;0;0;9582;0;0;0;0;0;0;0;12740;0;829;2071;14520;0
01;03;74113;31831;703;346;30782;394;1105;0;2267;0;0;7053;0;0;0;0;0;0;0;10172;0;594;1412;7785;0
01;04;87384;43285;1033;494;41758;452;1099;0;1873;0;0;9383;0;0;0;0;0;0;0;12710;0;522;1778;13941;0
01;05;74360;35479;832;449;34198;509;1528;0;1811;0;0;7212;0;0;0;0;0;0;0;9889;0;340;1437;11472;0
02;01;72089;39735;817;545;38373;758;1535;0;1725;0;0;6091;0;0;0;0;0;0;0;10321;0;478;1288;16177;0
02;02;73587;43830;754;649;42427;497;1493;0;1141;0;0;5372;0;0;0;0;0;0;0;16013;0;322;868;16721;0
02;03;68464;38529;961;766;36802;654;1188;0;978;0;0;5144;0;0;0;0;0;0;0;10409;0;312;933;17184;0
02;04;79046;41408;746;529;40133;713;2161;0;1438;0;0;5735;0;0;0;0;0;0;0;10797;0;418;1144;17727;0
02;05;81594;44292;1048;702;42542;767;1708;0;2599;0;0;5315;0;0;0;0;0;0;0;10571;0;668;1494;19420;0
03;01;90040;45410;1537;1032;42841;750;4575;0;1884;0;0;9865;0;0;0;0;0;0;0;13523;0;328;1529;10387;0
03;02;85122;41885;1265;1137;39483;816;4695;0;1640;0;0;8630;0;0;0;0;0;0;0;12992;0;370;1242;9098;0
03;03;78541;39649;1254;847;37548;595;2607;0;1655;0;0;7773;0;0;0;0;0;0;0;13128;0;425;1307;10058;0
04;01;60990;34729;794;598;33337;551;0;0;2460;0;0;9566;220;0;0;1207;0;0;0;6104;0;0;847;12167;215
04;02;64788;36879;699;531;35649;484;0;0;2667;0;0;10901;234;0;0;1160;0;0;0;7054;0;0;970;11916;263
05;01;57323;32351;844;551;30956;494;0;0;2705;0;0;7387;197;0;0;1339;0;0;0;7094;0;0;892;10542;306
05;02;51597;29382;825;431;28126;440;0;0;2864;0;0;6210;302;0;0;1278;0;0;0;7406;0;0;711;8708;207
06;01;83510;42765;501;466;41798;335;0;0;2004;0;0;5749;227;0;0;1231;0;0;0;17728;0;0;825;13564;135
06;02;84647;46298;875;405;45018;528;0;0;2416;0;0;5914;223;0;0;2144;0;0;0;14613;0;0;1119;17827;234
06;03;89583;47267;542;499;46226;394;0;0;2219;0;0;6308;314;0;0;1315;0;0;0;18451;0;0;852;16232;141
06;04;86450;45606;743;630;44233;499;0;0;2823;0;0;4474;160;0;0;1624;0;0;0;14113;0;0;999;19359;182
06;05;88084;49228;516;618;48094;348;0;0;1795;0;0;5350;166;0;0;1386;0;0;0;20215;0;0;767;17946;121
06;06;77812;41281;839;227;40215;463;0;0;1283;0;0;4139;193;0;0;1632;0;0;0;15139;0;0;880;16303;183
06;07;91534;48204;905;277;47022;485;0;0;1947;0;0;6338;334;0;0;2140;0;0;0;18049;0;0;1180;16266;283
06;08;81682;40897;643;353;39901;386;0;0;1073;0;0;3989;150;0;0;1380;0;0;0;16117;0;0;882;15724;200
06;09;78273;41114;697;300;40117;443;0;0;1401;0;0;5220;165;0;0;1710;0;0;0;14410;0;0;966;15581;221
07;01;77817;40052;1065;594;38393;543;2631;0;2525;0;0;10946;0;0;0;0;0;0;0;9345;0;381;1177;10845;0
07;02;92482;49005;1196;551;47258;617;2126;0;3002;0;0;11609;0;0;0;0;0;0;0;15815;0;576;1665;11848;0
07;03;77504;41575;1064;606;39905;537;2611;0;3248;0;0;10345;0;0;0;0;0;0;0;11999;0;282;1228;9655;0
08;01;72943;35330;950;611;33769;697;0;1220;0;1709;0;5252;0;0;0;0;289;0;0;9107;0;0;2037;13458;0
08;02;64132;27971;705;533;26733;649;0;1429;0;1192;0;4969;0;0;0;0;238;0;0;6153;0;0;1558;10545;0
08;03;57932;28195;667;612;26916;495;0;805;0;1096;0;3555;0;0;0;0;188;0;0;9980;0;0;1110;9687;0
09;01;56711;30255;1024;703;28528;784;0;0;4188;0;0;9407;863;488;0;0;0;0;0;3631;0;0;1107;7801;259
09;02;59978;31804;1079;779;29946;665;0;0;3579;0;0;8895;800;510;0;0;0;0;0;5198;0;0;1231;8828;240
10;01;64382;32733;889;773;31071;477;0;1033;0;1466;0;3722;0;0;0;0;293;0;0;7774;0;0;2904;13402;0
10;02;73504;37004;889;756;35359;523;0;1347;0;2133;0;5149;0;0;0;0;347;0;0;8716;0;0;3145;13999;0
10;03;66008;31126;633;640;29853;500;0;1592;0;1660;0;4682;0;0;0;0;295;0;0;7239;0;0;2370;11515;0
11;01;93838;51963;1641;1266;49056;943;0;0;4461;0;0;13216;2297;648;0;0;0;0;0;6459;0;0;1990;18683;359
11;02;86851;45214;1317;1033;42864;830;0;0;3430;0;0;9859;2240;495;0;0;0;0;0;6931;0;0;1697;17039;343
11;03;88069;50556;1679;1249;47628;960;0;0;4855;0;0;13197;2119;665;0;0;0;0;0;7274;0;0;2145;15997;416
12;01;76249;41671;1531;900;39240;565;0;0;3573;0;0;9113;1513;565;0;0;0;0;0;13606;0;0;1813;8213;279
12;02;70394;37985;1358;1073;35554;638;0;0;3835;0;0;10943;1113;468;0;0;0;0;0;9512;0;0;1493;7273;279
12;03;72011;38777;1372;978;36427;622;0;0;3806;0;0;8301;1969;507;0;0;0;0;0;10834;0;0;1429;8695;264
13;01;76906;36428;678;337;35413;548;0;0;2293;0;0;5955;217;0;0;1201;0;0;0;8737;0;0;846;15368;248
13;02;77925;41142;662;244;40236;462;0;0;2912;0;0;7565;305;0;0;1521;0;0;0;14074;0;0;889;12270;238
13;03;72415;32164;706;291;31167;655;0;0;2289;0;0;5736;210;0;0;1145;0;0;0;6329;0;0;682;13926;195
13;04;58778;24096;444;214;23438;683;0;0;4026;0;0;6949;347;0;0;1235;0;0;0;3992;0;0;580;5466;160
13;05;68076;33710;599;282;32829;557;0;0;3563;0;0;7406;293;0;0;1328;0;0;0;8916;0;0;686;9899;181
13;06;74350;35718;673;259;34786;553;0;0;2545;0;0;6053;224;0;0;1254;0;0;0;9614;0;0;933;13398;212
13;07;64878;22831;549;314;21968;727;0;0;2788;0;0;5399;201;0;0;897;0;0;0;2774;0;0;522;8482;178
13;08;97917;51466;1147;670;49649;820;0;0;2946;0;0;8964;272;0;0;2121;0;0;0;11302;0;0;1548;21210;466
13;09;96195;48502;1036;596;46870;775;0;0;4507;0;0;6737;254;0;0;2112;0;0;0;12169;0;0;1356;18605;355
13;10;104063;55117;1182;605;53330;868;0;0;4722;0;0;9173;365;0;0;2202;0;0;0;11008;0;0;1438;23181;373
13;11;87494;43640;763;397;42480;560;0;0;3446;0;0;8532;334;0;0;1783;0;0;0;10998;0;0;1241;15261;325
13;12;90689;44951;1129;374;43448;708;0;0;3220;0;0;6397;186;0;0;1611;0;0;0;7934;0;0;1211;21843;338
13;13;92514;48210;1376;881;45953;1434;0;0;7802;0;0;7180;247;0;0;2159;0;0;0;6012;0;0;1104;19711;304
13;14;95242;50100;907;491;48702;700;0;0;3674;0;0;11238;440;0;0;2310;0;0;0;13009;0;0;1626;15285;420
13;15;103082;57014;1277;803;54934;822;0;0;3062;0;0;8774;339;0;0;2353;0;0;0;12637;0;0;1688;24665;594
13;16;90055;47822;995;805;46022;947;0;0;3144;0;0;9286;307;0;0;1881;0;0;0;7847;0;0;1212;21042;356
14;01;69425;35466;704;443;34319;517;0;2217;0;3316;0;9829;399;0;0;0;0;0;0;11026;0;0;1566;5449;0
14;02;66703;32811;671;463;31677;626;0;2479;0;2818;0;9344;334;0;0;0;0;0;0;8894;0;0;1163;6019;0
14;03;78600;38782;1041;763;36978;899;0;1836;0;2363;0;7701;307;0;0;0;0;0;0;10759;0;0;2126;10987;0
14;04;99216;50344;997;729;48618;726;0;2551;0;2882;0;9743;313;0;0;0;0;0;0;17120;0;0;2695;12588;0
14;05;88396;46089;1136;755;44198;659;0;2148;0;3147;0;10229;463;0;0;0;0;0;0;13747;0;0;2900;10905;0
14;06;91706;47184;1505;993;44686;930;0;2181;0;3245;0;10726;607;0;0;0;0;0;0;12648;0;0;2773;11576;0
15;01;62936;31922;1131;754;30037;446;1776;0;1301;0;0;7730;0;0;0;0;0;0;0;11870;0;509;1279;5126;0
15;02;55142;27660;837;905;25918;342;1319;0;869;0;0;4824;0;0;0;0;0;0;0;12941;0;295;731;4597;0
16;01;84506;39991;973;726;38292;541;0;1900;0;2765;0;11402;485;575;0;0;0;0;0;10771;0;0;1436;8417;0
16;02;84103;40097;1051;968;38078;666;0;1330;0;2307;0;9268;311;624;0;0;0;0;0;11592;0;0;1909;10071;0
16;03;91733;46624;1626;1652;43346;785;0;2745;0;2721;0;11291;348;636;0;0;0;0;0;11089;0;0;2112;11619;0
17;01;100758;48240;894;718;46628;593;0;2113;0;3746;0;13712;677;731;0;0;0;0;0;14118;0;0;2116;8822;0
17;02;101158;49175;1133;827;47215;754;0;1830;0;3321;0;12187;598;1087;0;0;0;0;0;13228;0;0;2211;11999;0
17;03;81737;39790;1135;912;37743;601;0;1539;0;2236;0;9783;463;724;0;0;0;0;0;10104;0;0;2034;10259;0
17;04;88808;44986;1216;1056;42714;697;0;1219;0;2011;0;9423;367;742;0;0;0;0;0;12511;0;0;2359;13385;0
17;05;108790;54585;1192;987;52406;665;0;1521;0;2851;0;10818;552;1016;0;0;0;0;0;15219;0;0;2819;16945;0
18;01;72783;35232;1338;552;33342;654;2076;0;0;1994;0;7587;0;0;0;0;0;0;0;8775;0;0;2264;9992;0
18;02;70299;32702;1041;636;31025;687;5155;0;0;1595;0;5938;0;0;0;0;0;0;0;6001;0;0;1781;9868;0
18;03;86488;42323;1511;900;39912;749;2700;0;0;2278;0;9251;0;0;0;0;0;0;0;8923;0;0;2691;13320;0
19;01;93484;52841;2064;1996;48781;772;0;4640;0;2067;0;14377;536;813;0;0;0;0;0;13907;0;0;2280;9389;0
19;02;92684;48423;1548;1668;45207;676;0;2557;0;2136;0;12823;375;673;0;0;0;0;0;13829;0;0;2171;9967;0
21;01;66475;36254;579;361;35314;359;0;1437;0;1652;0;9253;0;0;0;825;0;1373;0;11242;0;0;1806;7367;0
21;02;66488;34363;713;403;33247;421;0;1311;0;1334;0;7798;0;0;0;732;0;1091;0;9761;0;0;1663;9136;0
21;03;69305;35025;690;451;33884;478;0;1691;0;1307;0;8836;0;0;0;711;0;961;0;8283;0;0;1683;9934;0
21;04;69202;38274;928;667;36679;519;0;1541;0;1099;0;6567;0;0;0;735;0;882;0;13067;0;0;1732;10537;0
21;05;83845;43043;953;682;41408;535;0;1421;0;1315;0;7726;0;0;0;858;0;1106;0;13153;0;0;2248;13046;0
22;01;89101;47526;1132;735;45659;1047;0;2339;0;3167;0;16574;0;0;0;0;2426;0;0;11036;0;0;1338;7732;0
22;02;95063;52502;1235;1327;49940;1004;0;1712;0;3031;0;16751;0;0;0;0;2444;0;0;13034;0;0;1875;10089;0
22;03;86935;49834;820;886;48128;776;0;1149;0;2412;0;13780;0;0;0;0;1860;0;0;20270;0;0;763;7118;0
22;04;79063;43506;888;873;41745;1183;0;2136;0;2563;0;13733;0;0;0;0;6166;0;0;7831;0;0;959;7174;0
22;05;103815;56160;1054;1003;54103;1168;0;2392;0;4042;0;19223;0;0;0;0;4176;0;0;11383;0;0;1882;9837;0
23;01;94745;47098;2170;1752;43176;840;0;3368;0;2102;0;11780;475;756;0;0;0;0;0;11750;0;0;2217;9888;0
24;01;74971;40395;1169;1076;38150;539;0;2659;0;1851;0;12597;446;598;0;0;0;0;0;8850;0;0;1632;8978;0
24;02;82022;43758;1095;1067;41596;512;0;1958;0;2138;0;12571;357;738;0;0;0;0;0;9585;0;0;1705;12032;0
24;03;68001;39824;1428;1467;36929;567;0;2169;0;1601;0;11817;340;637;0;0;0;0;0;9063;0;0;1937;8798;0
24;04;87168;48450;1435;1377;45638;600;0;2758;0;2382;0;15169;438;1018;0;0;0;0;0;10723;0;0;2133;10417;0
25;01;73979;38101;930;519;36652;483;0;1713;0;1733;0;10952;0;0;0;835;0;1228;0;7563;0;0;1744;10401;0
25;02;78056;41573;954;581;40038;500;0;1938;0;2012;0;11996;0;0;0;877;0;1424;0;8800;0;0;2044;10447;0
25;03;65922;34018;1060;576;32382;520;0;837;0;930;0;7662;0;0;0;636;0;1023;0;7103;0;0;1788;11883;0
25;04;67116;33813;777;539;32497;582;0;967;0;867;0;8728;0;0;0;546;0;810;0;5020;0;0;1674;13303;0
25;05;79889;41120;1206;810;39104;429;0;849;0;1659;0;7799;0;0;0;912;0;1153;0;12669;0;0;2316;11318;0
26;01;74467;35960;729;470;34761;441;1511;0;2580;0;0;8946;0;0;0;0;0;0;0;11079;0;446;1219;8539;0
26;02;91409;45032;1102;612;43318;581;2313;0;2326;0;0;9160;0;0;0;0;0;0;0;11715;0;474;1805;14944;0
26;03;104781;58133;1596;669;55868;718;2851;0;6391;0;0;13847;0;0;0;0;0;0;0;14559;0;515;2185;14802;0
26;04;92632;46214;1175;564;44475;605;2001;0;3149;0;0;10654;0;0;0;0;0;0;0;11931;0;453;1888;13794;0
27;01;85281;40784;871;485;39428;666;0;2033;0;2224;0;7265;259;0;0;0;0;0;0;10887;0;0;2095;13999;0
27;02;78060;40119;966;527;38626;681;0;2144;0;2116;0;8130;218;0;0;0;0;0;0;10885;0;0;1821;12631;0
27;03;83678;44071;1012;563;42496;632;0;2113;0;1862;0;8235;211;0;0;0;0;0;0;14505;0;0;1649;13289;0
27;04;88864;45080;1057;502;43521;742;0;2922;0;2389;0;10500;255;0;0;0;0;0;0;10518;0;0;1893;14302;0
27;05;88661;43603;901;570;42132;630;0;2447;0;2255;0;7697;300;0;0;0;0;0;0;11698;0;0;2082;15023;0
28;01;88484;42467;1015;604;40848;643;1406;0;0;2985;0;9581;0;0;0;0;0;0;0;11829;0;0;2835;11569;0
28;02;73352;31817;787;437;30593;650;989;0;0;2232;0;5515;0;0;0;0;0;0;0;8016;0;0;2065;11126;0
28;03;71215;34451;840;556;33055;650;986;0;0;1713;0;7799;0;0;0;0;0;0;0;9025;0;0;1787;11095;0
28;04;67157;35910;695;673;34542;451;756;0;0;1208;0;5304;0;0;0;0;0;0;0;14895;0;0;1214;10714;0
29;01;87636;46373;909;605;44859;833;0;1644;0;2752;0;15977;0;0;0;0;4785;0;0;10434;0;0;1589;6845;0
29;02;77871;35983;1388;54;34541;866;0;1450;0;2147;0;13703;0;0;0;0;2588;0;0;7130;0;0;1260;5397;0
29;03;88366;44842;1093;344;43405;884;0;1325;0;2568;0;15368;0;0;0;0;3696;0;0;10094;0;0;1675;7795;0
29;04;82280;42508;805;556;41147;819;0;1765;0;2579;0;14116;0;0;0;0;4424;0;0;10196;0;0;1144;6104;0
29;05;93228;47642;799;536;46307;804;0;1338;0;2731;0;15590;0;0;0;0;4570;0;0;12178;0;0;1569;7527;0
29;06;89384;48501;802;626;47073;863;0;1870;0;2612;0;14032;0;0;0;0;8814;0;0;9662;0;0;1317;7903;0
29;07;80409;41406;806;694;39906;765;0;2078;0;2339;0;13554;0;0;0;0;4541;0;0;8877;0;0;1354;6398;0
29;08;86412;44349;856;647;42846;906;0;1807;0;2529;0;15501;0;0;0;0;4652;0;0;7775;0;0;1460;8216;0
30;01;85738;40429;950;612;38867;659;0;0;3457;0;0;6241;1833;658;0;0;0;0;0;7225;0;0;1807;16593;394
30;02;86369;45635;1148;752;43735;667;0;0;2998;0;0;6914;3154;652;0;0;0;0;0;7177;0;0;1948;19949;276
30;03;92328;48519;1234;743;46542;849;0;0;3414;0;0;7913;2502;887;0;0;0;0;0;8576;0;0;2684;19395;322
30;04;92284;47939;1361;965;45613;1034;0;0;4747;0;0;8109;2096;1043;0;0;0;0;0;7865;0;0;1948;18428;343
30;05;95979;48953;1395;993;46565;915;0;0;6203;0;0;10255;3236;960;0;0;0;0;0;6555;0;0;1837;16324;280
30;06;79938;38220;834;529;36857;572;0;0;3473;0;0;6636;1724;1159;0;0;0;0;0;7135;0;0;1687;14240;231
31;01;79047;37073;732;365;35976;591;0;0;5362;0;0;11773;1278;730;0;0;0;0;0;7403;0;0;1654;7024;161
31;02;97209;48491;1027;636;46828;771;0;0;5928;0;0;14468;1548;994;0;0;0;0;0;9466;0;0;2384;10981;288
31;03;76146;39831;712;344;38775;484;0;0;4478;0;0;10971;1188;783;0;0;0;0;0;11593;0;0;1805;7185;288
31;04;67884;29268;512;307;28449;465;0;0;4888;0;0;9213;992;690;0;0;0;0;0;6075;0;0;1174;4792;160
31;05;95063;49533;1265;713;47555;969;0;0;4242;0;0;13532;1251;945;0;0;0;0;0;8580;0;0;2668;15088;280
31;06;108587;56964;1221;915;54828;943;0;0;6573;0;0;17026;1868;1163;0;0;0;0;0;10522;0;0;2669;13744;320
31;07;96584;51064;1257;816;48991;921;0;0;4956;0;0;14556;1465;893;0;0;0;0;0;7762;0;0;2396;15739;303
31;08;85508;47139;1103;987;45049;608;0;0;3435;0;0;18290;1498;501;0;0;0;0;0;6125;0;0;1529;12860;203
31;09;78548;36703;787;403;35513;735;0;0;4919;0;0;11861;999;692;0;0;0;0;0;6312;0;0;1463;8303;229
31;10;92680;54444;1555;740;52149;832;0;0;5854;0;0;16823;1519;1190;0;0;0;0;0;10958;0;0;2654;11995;324
32;01;74025;40512;1526;956;38030;739;0;0;3914;0;0;12277;1182;737;0;0;0;0;0;7264;0;0;2306;9275;336
32;02;70687;38881;1320;920;36641;759;0;0;2988;0;0;10300;1037;791;0;0;0;0;0;7611;0;0;2441;10405;309
33;01;90533;43912;543;346;43023;313;0;1426;0;2327;0;12820;492;716;0;0;0;0;0;17432;0;0;1253;6244;0
33;02;62952;29161;361;223;28577;213;0;1359;0;2246;0;9720;600;732;0;0;0;0;0;10110;0;0;710;2887;0
33;03;77939;36533;536;369;35628;408;0;2432;0;2951;0;13854;616;943;0;0;0;0;0;8237;0;0;1030;5157;0
33;04;90125;41771;676;565;40530;539;0;2052;0;1845;0;15589;437;444;0;0;0;0;0;8391;0;0;1232;10001;0
33;05;106376;53845;977;837;52031;618;0;1815;0;2180;0;16660;490;761;0;0;0;0;0;12466;0;0;1738;15303;0
33;06;98801;50658;778;534;49346;422;0;1731;0;2944;0;17890;624;845;0;0;0;0;0;14544;0;0;1584;8762;0
33;07;75265;39945;522;446;38977;307;0;1428;0;2040;0;17283;432;662;0;0;0;0;0;10200;0;0;1093;5532;0
33;08;103983;52977;823;708;51446;379;0;1208;0;2131;0;14435;435;779;0;0;0;0;0;17190;0;0;2089;12800;0
33;09;89959;47641;1049;932;45660;621;0;2278;0;2499;0;15272;607;851;0;0;0;0;0;11180;0;0;1600;10752;0
33;10;79540;41280;788;768;39724;406;0;1337;0;1700;0;11932;341;609;0;0;0;0;0;10408;0;0;1289;11702;0
33;11;90513;45101;930;872;43299;638;0;1549;0;1626;0;13413;392;533;0;0;0;0;0;9291;0;0;1455;14402;0
33;12;80887;43674;840;779;42055;476;0;2044;0;2186;0;13760;434;868;0;0;0;0;0;10548;0;0;1386;10353;0
34;01;82430;41284;1048;486;39750;487;0;0;3488;0;0;5933;7786;822;0;0;0;0;0;6318;0;0;1600;13060;256
34;02;60051;25551;572;265;24714;383;0;0;3574;0;0;4669;6429;674;0;0;0;0;0;3640;0;0;720;4510;115
34;03;82381;44243;894;513;42836;487;0;0;3962;0;0;7382;8373;791;0;0;0;0;0;7808;0;0;1727;12088;218
34;04;108892;58244;1319;934;55991;902;0;0;6178;0;0;9816;7690;927;0;0;0;0;0;8450;0;0;2300;19357;371
34;05;93183;50112;1374;993;47745;974;0;0;5085;0;0;9498;4433;589;0;0;0;0;0;6287;0;0;1940;18550;389
34;06;88711;44805;1152;660;42993;730;0;0;3086;0;0;7033;3030;429;0;0;0;0;0;6334;0;0;1688;20339;324
34;07;99723;52632;1228;1089;50315;835;0;0;4524;0;0;7540;3820;560;0;0;0;0;0;9303;0;0;2149;21224;360
34;08;85976;43361;1013;615;41733;567;0;0;4427;0;0;7099;6293;663;0;0;0;0;0;5855;0;0;1660;14885;284
34;09;80036;39964;796;631;38537;526;0;0;3068;0;0;5744;6055;557;0;0;0;0;0;6788;0;0;1486;14078;235
35;01;88678;42782;913;640;41229;803;0;2110;0;4456;0;16975;0;0;0;0;1711;0;0;7274;0;0;1751;6149;0
35;02;89920;47415;967;616;45832;794;0;1947;0;4555;0;18507;0;0;0;0;1727;0;0;10608;0;0;1935;5759;0
35;03;83924;42231;1105;779;40347;910;0;1464;0;3061;0;15057;0;0;0;0;2003;0;0;8393;0;0;1723;7736;0
35;04;87590;42464;1182;777;40505;1005;0;1356;0;3209;0;14046;0;0;0;0;2086;0;0;7389;0;0;1980;9434;0
35;05;100932;48472;1304;988;46180;1084;0;1276;0;3447;0;13721;0;0;0;0;1974;0;0;13402;0;0;2554;8722;0
35;06;85604;42866;1393;1066;40407;922;0;1354;0;2712;0;12762;0;0;0;0;1465;0;0;9960;0;0;1853;9379;0
35;07;97103;47836;1072;772;45992;958;0;1434;0;2724;0;14989;0;0;0;0;1854;0;0;11757;0;0;2535;9741;0
35;08;79939;38972;747;479;37746;674;0;2101;0;4392;0;15407;0;0;0;0;1401;0;0;7892;0;0;1356;4523;0
36;01;81135;38951;1228;903;36820;777;1655;0;0;2343;0;9610;0;0;0;0;0;0;0;9740;0;0;1791;10904;0
36;02;90595;47821;1629;1188;45004;895;2101;0;0;2525;0;11478;0;0;0;0;0;0;0;12003;0;0;2189;13813;0
37;01;67988;29917;525;394;28998;516;1422;0;0;3411;0;9072;0;0;0;0;0;0;0;7649;0;0;1776;5152;0
37;02;86576;44434;1099;728;42607;667;1856;0;0;3369;0;11155;0;0;0;0;0;0;0;10779;0;0;2585;12196;0
37;03;96606;49358;1416;910;47032;824;2473;0;0;3669;0;12564;0;0;0;0;0;0;0;11804;0;0;3043;12655;0
37;04;89448;43761;1256;799;41706;804;1742;0;0;3173;0;11811;0;0;0;0;0;0;0;10003;0;0;2791;11382;0
37;05;82512;41350;1077;833;39440;617;1363;0;0;2927;0;10036;0;0;0;0;0;0;0;10920;0;0;2654;10923;0
38;01;82792;41774;741;181;40852;314;1370;0;5969;0;0;11818;0;0;0;0;0;0;0;13153;0;987;1321;5920;0
38;02;76526;35078;756;311;34011;597;2754;0;3380;0;0;9411;0;0;0;0;0;0;0;7092;0;651;1188;8938;0
38;03;59579;25918;454;224;25240;377;1609;0;4178;0;0;7472;0;0;0;0;0;0;0;4893;0;503;870;5338;0
38;04;89192;43626;895;417;42314;599;2256;0;3827;0;0;11361;0;0;0;0;0;0;0;11165;0;752;1681;10673;0
38;05;100318;50228;1050;432;48746;663;2597;0;5334;0;0;13306;0;0;0;0;0;0;0;12280;0;861;1982;11723;0
38;06;80785;37568;777;311;36480;426;1243;0;1756;0;0;7469;0;0;0;0;0;0;0;9549;0;559;1601;13877;0
38;07;89987;45356;1216;503;43637;609;2028;0;2441;0;0;9430;0;0;0;0;0;0;0;12351;0;497;1689;14592;0
38;08;76966;37827;900;360;36567;456;1468;0;1953;0;0;8634;0;0;0;0;0;0;0;10240;0;600;1435;11781;0
38;09;95437;47109;1346;448;45315;646;2062;0;3780;0;0;11914;0;0;0;0;0;0;0;12309;0;801;1792;12011;0
