DPT;CIRC;INS;VOT;BLA;NUL;EXP;EXG;PCF;FG;EELV-GR;EELV;PS-EELV;PS;DVG;GEC;DIV;ECO;REG;MoDem;UDI;UD;LR;DVD;SOUV;FN;EXD
38;10;89195;41726;927;407;40392;547;1639;0;2422;0;0;9117;0;0;0;0;0;0;0;10128;0;667;1841;14031;0
39;01;64969;34506;1066;713;32727;411;0;1598;0;1896;0;7995;0;0;0;924;0;1000;0;7749;0;0;2054;9100;0
39;02;55161;27171;840;484;25847;347;0;1210;0;1257;0;5609;0;0;0;738;0;844;0;6206;0;0;1927;7709;0
39;03;68578;36677;1046;706;34925;580;0;2072;0;1241;0;8074;0;0;0;695;0;1076;0;7872;0;0;2136;11179;0
40;01;99618;52057;1320;906;49831;603;0;2032;0;2082;0;16960;548;703;0;0;0;0;0;13142;0;0;2092;11669;0
40;02;108627;55506;1302;1061;53143;637;0;3050;0;2527;0;17590;664;1281;0;0;0;0;0;14239;0;0;2128;11027;0
40;03;95733;54117;1335;1254;51528;653;0;2769;0;1639;0;20033;483;736;0;0;0;0;0;13029;0;0;2007;10179;0
41;01;82324;40897;977;700;39220;593;1513;0;0;2936;0;11343;0;0;0;0;0;0;0;9154;0;0;2209;11472;0
41;02;80209;41310;1165;957;39188;624;1546;0;0;1967;0;8834;0;0;0;0;0;0;0;9776;0;0;2433;14008;0
41;03;82378;44134;1361;1085;41688;749;1732;0;0;2827;0;8485;0;0;0;0;0;0;0;11930;0;0;2601;13364;0
42;01;66066;30546;503;198;29845;427;1856;0;1829;0;0;7660;0;0;0;0;0;0;0;8930;0;409;861;7873;0
42;02;53568;24390;345;179;23866;356;1526;0;1789;0;0;6596;0;0;0;0;0;0;0;7148;0;332;697;5422;0
42;03;81403;39347;1120;253;37974;572;1798;0;1981;0;0;8297;0;0;0;0;0;0;0;11722;0;504;1515;11585;0
42;04;99886;51174;1024;505;49645;674;3954;0;2759;0;0;9859;0;0;0;0;0;0;0;15555;0;371;1568;14905;0
42;05;101726;50080;1231;757;48092;656;2764;0;2102;0;0;10975;0;0;0;0;0;0;0;15129;0;560;1832;14074;0
42;06;106108;54847;1218;643;52986;703;2391;0;2426;0;0;10507;0;0;0;0;0;0;0;19403;0;543;1844;15169;0
43;01;97085;55202;1430;598;53174;498;2143;0;2287;0;0;9092;0;0;0;0;0;0;0;27122;0;358;967;10707;0
43;02;80082;44898;1247;641;43010;408;2223;0;1937;0;0;7997;0;0;0;0;0;0;0;22603;0;199;799;6844;0
44;01;73634;37340;951;258;36131;364;1150;0;0;3811;0;12032;0;0;0;0;924;0;0;11849;0;0;1723;4278;0
44;02;82882;40691;662;357;39672;457;1770;0;0;5130;0;14187;0;0;0;0;883;0;0;11372;0;0;1719;4154;0
44;03;89508;42790;1226;342;41222;809;1886;0;0;4964;0;14804;0;0;0;0;1214;0;0;9201;0;0;1851;6493;0
44;04;86647;43228;965;549;41714;735;2074;0;0;4372;0;15744;0;0;0;0;931;0;0;9955;0;0;1612;6291;0
44;05;112640;59002;1318;685;56999;745;1867;0;0;6053;0;17823;0;0;0;0;1322;0;0;17114;0;0;2742;9333;0
44;06;108711;54896;1812;1082;52002;998;1489;0;0;4707;0;13283;0;0;0;0;1331;0;0;15834;0;0;2582;11778;0
44;07;105147;52222;1362;653;50207;753;1574;0;0;3159;0;12517;0;0;0;0;2078;0;0;16824;0;0;2751;10551;0
44;08;83289;38678;840;465;37373;995;2141;0;0;2939;0;13176;0;0;0;0;1547;0;0;7328;0;0;1605;7642;0
44;09;113349;58539;1514;872;56153;871;1785;0;0;4158;0;14334;0;0;0;0;1234;0;0;18051;0;0;2993;12727;0
44;10;111661;59098;1392;855;56851;804;1795;0;0;4864;0;15613;0;0;0;0;1033;0;0;19975;0;0;2842;9925;0
45;01;74515;37410;684;498;36228;421;1307;0;0;2662;0;10278;0;0;0;0;0;0;0;11489;0;0;2093;7978;0
45;02;83827;40934;918;625;39391;576;1770;0;0;2619;0;10697;0;0;0;0;0;0;0;10272;0;0;2215;11242;0
45;03;70461;36895;964;648;35283;464;1168;0;0;1942;0;8061;0;0;0;0;0;0;0;8351;0;0;2473;12824;0
45;04;75007;36747;844;631;35272;518;1420;0;0;1816;0;7631;0;0;0;0;0;0;0;7316;0;0;2480;14091;0
45;05;73744;36047;855;655;34537;628;1118;0;0;1970;0;7519;0;0;0;0;0;0;0;8217;0;0;2087;12998;0
45;06;70242;35449;721;502;34226;455;1199;0;0;2593;0;9475;0;0;0;0;0;0;0;8910;0;0;2124;9470;0
46;01;70516;38737;1291;965;36481;705;0;0;4266;0;0;10792;1619;664;0;0;0;0;0;8169;0;0;1825;8200;241
46;02;65263;36521;1431;1205;33885;679;0;0;3823;0;0;11538;1274;572;0;0;0;0;0;7324;0;0;1599;6831;245
47;01;87391;45723;1336;906;43481;608;0;1842;0;2358;0;11063;455;730;0;0;0;0;0;10630;0;0;2071;13724;0
47;02;77108;41367;1133;1130;39104;454;0;1741;0;1682;0;10578;326;592;0;0;0;0;0;9352;0;0;1772;12607;0
47;03;75972;40352;1151;1000;38201;513;0;1582;0;1860;0;10030;265;592;0;0;0;0;0;8822;0;0;2415;12122;0
48;01;59906;32917;1058;832;31027;482;0;0;3042;0;0;7750;1865;419;0;0;0;0;0;8408;0;0;1536;7311;214
49;01;82708;40482;1099;710;38673;556;1529;0;0;3561;0;10421;0;0;0;0;152;0;0;13219;0;0;2093;7142;0
49;02;89059;44080;1286;880;41914;763;1752;0;0;3839;0;12356;0;0;0;0;135;0;0;12847;0;0;2280;7942;0
49;03;69203;33342;1338;886;31118;634;1139;0;0;2212;0;6523;0;0;0;0;137;0;0;8808;0;0;2059;9606;0
49;04;73804;36390;1111;856;34423;639;934;0;0;2559;0;7096;0;0;0;0;132;0;0;11524;0;0;2160;9379;0
49;05;76557;35798;941;658;34199;529;754;0;0;2379;0;8244;0;0;0;0;124;0;0;13766;0;0;1883;6520;0
49;06;94005;46967;1730;1105;44132;759;1260;0;0;3615;0;10692;0;0;0;0;192;0;0;15792;0;0;2444;9378;0
49;07;76412;38446;1350;744;36352;684;1153;0;0;3254;0;9259;0;0;0;0;171;0;0;11923;0;0;2220;7688;0
50;01;86760;42679;1307;1099;40273;768;0;1649;0;2892;0;9157;374;0;0;0;0;0;0;12609;0;0;2449;10375;0
50;02;95293;47738;1596;1346;44796;712;0;1806;0;3625;0;9316;403;0;0;0;0;0;0;14973;0;0;3532;10429;0
50;03;106916;52875;1401;1183;50291;840;0;2354;0;3313;0;12196;396;0;0;0;0;0;0;15380;0;0;2875;12937;0
50;04;88718;41843;859;610;40374;848;0;2987;0;2349;0;12492;437;0;0;0;0;0;0;10159;0;0;1726;9376;0
51;01;69904;31449;585;424;30440;570;0;1225;0;2200;0;5909;0;0;0;0;372;0;0;8251;0;0;2222;9691;0
51;02;72530;33825;636;522;32667;507;0;1268;0;2388;0;6097;0;0;0;0;341;0;0;9147;0;0;2397;10522;0
51;03;80358;37604;1129;588;35887;666;0;1524;0;2090;0;5195;0;0;0;0;432;0;0;9165;0;0;3042;13773;0
51;04;78417;37414;881;747;35786;611;0;1463;0;2353;0;5644;0;0;0;0;575;0;0;9133;0;0;2635;13372;0
51;05;77686;39627;1071;984;37572;692;0;1049;0;1738;0;4545;0;0;0;0;521;0;0;8801;0;0;3311;16915;0
52;01;73519;37004;1244;1093;34667;662;0;1141;0;2030;0;6428;0;0;0;0;402;0;0;8631;0;0;2643;12730;0
52;02;63195;30618;948;730;28940;578;0;1084;0;1249;0;3393;0;0;0;0;254;0;0;6016;0;0;2253;14113;0
53;01;72916;35420;1343;926;33151;569;1035;0;0;2631;0;8603;0;0;0;0;204;0;0;10474;0;0;2330;7305;0
53;02;77255;37040;1498;1097;34445;607;857;0;0;2430;0;7781;0;0;0;0;203;0;0;12735;0;0;2306;7526;0
53;03;72267;34096;1452;1328;31316;530;806;0;0;2115;0;6430;0;0;0;0;222;0;0;12428;0;0;1890;6895;0
54;01;79064;38685;674;471;37540;526;0;1794;0;3135;0;10398;0;0;0;0;399;0;0;9175;0;0;2454;9659;0
54;02;68520;34915;550;463;33902;420;0;1333;0;2756;0;9834;0;0;0;0;316;0;0;9457;0;0;1973;7813;0
54;03;83323;32404;736;493;31175;739;0;3050;0;1654;0;7562;0;0;0;0;347;0;0;4783;0;0;1578;11462;0
54;04;97211;49949;1244;856;47849;825;0;1571;0;2953;0;9794;0;0;0;0;560;0;0;9793;0;0;2840;19513;0
54;05;77789;41127;1098;662;39367;598;0;1204;0;2590;0;8982;0;0;0;0;457;0;0;6852;0;0;2520;16164;0
54;06;87410;40504;985;539;38980;754;0;2381;0;2410;0;9124;0;0;0;0;428;0;0;6601;0;0;2083;15199;0
55;01;77905;40678;1176;843;38659;563;0;966;0;2374;0;7507;0;0;0;0;511;0;0;7566;0;0;3356;15816;0
55;02;60794;29624;902;660;28062;478;0;794;0;1536;0;5854;0;0;0;0;298;0;0;5921;0;0;2044;11137;0
56;01;102893;54581;1060;568;52953;733;0;1467;0;3451;0;17803;0;0;0;0;2280;0;0;15077;0;0;2496;9646;0
56;02;101783;53108;1051;729;51328;821;0;1547;0;3057;0;17456;0;0;0;0;3468;0;0;11860;0;0;2270;10849;0
56;03;89152;47437;1084;783;45570;800;0;1179;0;2484;0;15192;0;0;0;0;2816;0;0;11034;0;0;1536;10529;0
56;04;103875;52716;1439;838;50439;959;0;1423;0;3018;0;17579;0;0;0;0;2301;0;0;11193;0;0;2174;11792;0
56;05;80421;39727;1023;396;38308;734;0;1741;0;2169;0;16373;0;0;0;0;1980;0;0;6907;0;0;1486;6918;0
56;06;90486;47502;921;800;45781;795;0;1534;0;2309;0;16077;0;0;0;0;5040;0;0;9360;0;0;1504;9162;0
57;01;91695;39341;922;524;37895;619;0;1488;0;2674;0;8740;0;0;0;0;643;0;0;8154;0;0;2123;13454;0
57;02;76737;36066;768;446;34852;410;0;1064;0;2258;0;7412;0;0;0;0;580;0;0;9205;0;0;2190;11733;0
57;03;75071;34805;819;481;33505;459;0;1122;0;2547;0;7739;0;0;0;0;582;0;0;7532;0;0;2249;11275;0
57;04;82219;40629;1203;824;38602;613;0;760;0;2091;0;5439;0;0;0;0;1048;0;0;9215;0;0;2459;16977;0
57;05;75005;32550;928;611;31011;511;0;623;0;1588;0;4520;0;0;0;0;982;0;0;7259;0;0;2044;13484;0
57;06;71858;26633;593;357;25683;503;0;621;0;1073;0;4757;0;0;0;0;586;0;0;4389;0;0;1403;12351;0
57;07;90975;40170;1146;558;38466;730;0;881;0;1922;0;7379;0;0;0;0;939;0;0;6957;0;0;2314;17344;0
57;08;93122;35006;906;529;33571;734;0;2733;0;1708;0;8740;0;0;0;0;549;0;0;4674;0;0;1573;12860;0
57;09;99319;42587;1046;607;40934;551;0;1198;0;2834;0;8303;0;0;0;0;756;0;0;12044;0;0;2365;12883;0
58;01;77743;35330;1378;585;33367;655;0;2550;0;1339;0;7972;0;0;0;777;0;1242;0;6100;0;0;2306;10426;0
58;02;84016;42257;1369;1028;39860;786;0;2843;0;1378;0;9973;0;0;0;870;0;1641;0;7125;0;0;2707;12537;0
59;01;59751;30087;477;294;29316;388;1925;0;3132;0;0;9606;0;0;0;0;0;0;0;6554;0;497;708;6506;0
59;02;88144;46406;807;483;45116;678;2901;0;4366;0;0;14876;0;0;0;0;0;0;0;9287;0;715;1198;11095;0
59;03;95208;46081;1004;589;44488;902;2779;0;1535;0;0;7443;0;0;0;0;0;0;0;10032;0;514;1241;20042;0
59;04;98941;55475;892;476;54107;599;1929;0;3558;0;0;11461;0;0;0;0;0;0;0;19336;0;1471;1684;14069;0
59;05;99111;57577;1387;639;55551;771;2779;0;3018;0;0;11696;0;0;0;0;0;0;0;14316;0;851;1766;20354;0
59;06;87728;54575;1078;648;52849;551;1885;0;2999;0;0;10587;0;0;0;0;0;0;0;16892;0;1132;1889;16914;0
59;07;72813;37161;692;401;36068;507;1426;0;2116;0;0;6946;0;0;0;0;0;0;0;12370;0;726;1166;10811;0
59;08;68426;27460;648;360;26452;609;1453;0;1573;0;0;6974;0;0;0;0;0;0;0;5145;0;321;778;9599;0
59;09;91709;48469;673;320;47476;432;1608;0;2964;0;0;9357;0;0;0;0;0;0;0;20651;0;1094;1349;10021;0
59;10;82204;38089;770;401;36918;527;1362;0;1773;0;0;6380;0;0;0;0;0;0;0;11748;0;448;1000;13680;0
59;11;90540;48823;843;511;47469;766;2520;0;3234;0;0;11956;0;0;0;0;0;0;0;12060;0;809;1373;14751;0
59;12;94151;50081;1102;858;48121;852;3951;0;1851;0;0;7173;0;0;0;0;0;0;0;11030;0;445;1387;21432;0
59;13;89621;46594;1592;581;44421;1232;2456;0;2827;0;0;8907;0;0;0;0;0;0;0;7323;0;567;1498;19611;0
59;14;99351;59296;1498;919;56879;928;1706;0;2537;0;0;10072;0;0;0;0;0;0;0;14343;0;706;1815;24772;0
59;15;95963;57020;1433;982;54605;1048;1740;0;2823;0;0;9607;0;0;0;0;0;0;0;15451;0;873;1769;21294;0
59;16;83186;43059;1016;650;41393;956;5915;0;1650;0;0;6396;0;0;0;0;0;0;0;6209;0;438;1163;18666;0
59;17;73763;39236;911;530;37795;664;2920;0;1717;0;0;6786;0;0;0;0;0;0;0;8280;0;455;1066;15907;0
59;18;91860;49448;1157;818;47473;764;1972;0;1518;0;0;6503;0;0;0;0;0;0;0;13925;0;450;1271;21070;0
59;19;79086;41563;883;552;40128;885;5556;0;1226;0;0;6437;0;0;0;0;0;0;0;6202;0;367;813;18642;0
59;20;81542;38503;950;658;36895;738;4308;0;1519;0;0;4716;0;0;0;0;0;0;0;7140;0;332;868;17274;0
59;21;81658;40556;799;484;39273;667;3103;0;1660;0;0;5306;0;0;0;0;0;0;0;11702;0;513;999;15323;0
60;01;82430;46472;1020;706;44746;797;1763;0;2036;0;0;6543;0;0;0;0;0;0;0;11884;0;521;1427;19775;0
60;02;88089;48339;1139;604;46596;727;1722;0;2253;0;0;5994;0;0;0;0;0;0;0;11936;0;629;1809;21526;0
60;03;73035;34915;812;366;33737;613;2600;0;1794;0;0;5619;0;0;0;0;0;0;0;7186;0;492;1280;14153;0
60;04;92130;49091;851;436;47804;475;1451;0;2484;0;0;6314;0;0;0;0;0;0;0;16586;0;1034;1889;17571;0
60;05;72300;38579;790;446;37343;623;1401;0;2100;0;0;5575;0;0;0;0;0;0;0;10181;0;717;1343;15403;0
60;06;75670;41894;980;488;40426;753;1762;0;1901;0;0;6183;0;0;0;0;0;0;0;10849;0;716;1540;16722;0
60;07;75676;40745;903;490;39352;700;2172;0;2142;0;0;6467;0;0;0;0;0;0;0;9124;0;521;1345;16881;0
61;01;70848;35788;1074;737;33977;565;0;1353;0;2373;0;8444;243;0;0;0;0;0;0;9907;0;0;2056;9036;0
61;02;67482;34594;1011;608;32975;597;0;1185;0;2046;0;6081;201;0;0;0;0;0;0;9766;0;0;2074;11025;0
61;03;71889;38206;1242;732;36232;736;0;1501;0;3048;0;9257;263;0;0;0;0;0;0;9566;0;0;1956;9905;0
62;01;104318;64042;1592;1488;60962;1083;1809;0;2165;0;0;10284;0;0;0;0;0;0;0;15210;0;661;1977;27773;0
62;02;84582;51552;1101;897;49554;752;1831;0;3132;0;0;11461;0;0;0;0;0;0;0;13542;0;614;1536;16686;0
62;03;86153;44899;993;649;43257;1130;5425;0;2298;0;0;7386;0;0;0;0;0;0;0;4691;0;461;951;20915;0
62;04;88140;51668;1214;1144;49310;639;1532;0;1665;0;0;8469;0;0;0;0;0;0;0;15396;0;593;1958;19058;0
62;05;90158;50485;958;763;48764;785;1977;0;1850;0;0;14341;0;0;0;0;0;0;0;9237;0;592;1134;18848;0
62;06;90404;57537;1355;1311;54871;924;1389;0;1974;0;0;10628;0;0;0;0;0;0;0;12538;0;720;1684;25014;0
62;07;92742;50639;988;789;48862;785;1927;0;1897;0;0;7448;0;0;0;0;0;0;0;11952;0;457;1046;23350;0
62;08;93198;54263;1242;1205;51816;1182;2408;0;2283;0;0;10326;0;0;0;0;0;0;0;11421;0;671;1592;21933;0
62;09;79580;46211;1064;832;44315;786;2351;0;2277;0;0;7700;0;0;0;0;0;0;0;10557;0;638;1482;18524;0
62;10;90596;48063;1130;782;46151;1163;3135;0;2153;0;0;9101;0;0;0;0;0;0;0;6520;0;541;1201;22337;0
62;11;94893;50478;977;752;48749;1081;4086;0;2367;0;0;9017;0;0;0;0;0;0;0;5426;0;475;1012;25285;0
62;12;95684;51812;1245;714;49853;1332;2924;0;2304;0;0;10262;0;0;0;0;0;0;0;6232;0;557;1234;25008;0
63;01;82015;37465;886;562;36017;494;3573;0;2254;0;0;10619;0;0;0;0;0;0;0;10548;0;728;996;6805;0
63;02;86767;46528;1431;944;44153;699;4721;0;2297;0;0;11039;0;0;0;0;0;0;0;14163;0;430;1304;9500;0
63;03;87694;46197;1206;724;44267;469;3510;0;2998;0;0;11848;0;0;0;0;0;0;0;16580;0;696;1513;6653;0
63;04;96890;49764;1427;836;47501;677;5279;0;2823;0;0;12727;0;0;0;0;0;0;0;14887;0;761;1342;9005;0
63;05;101109;52840;1590;1093;50157;765;8958;0;2230;0;0;9674;0;0;0;0;0;0;0;14773;0;517;1367;11873;0
64;01;70798;34011;787;535;32689;393;0;1562;0;1750;0;11390;575;763;0;0;0;0;0;8852;0;0;1240;6164;0
64;02;79481;40625;1058;737;38830;455;0;1682;0;1908;0;13017;642;732;0;0;0;0;0;10927;0;0;1590;7877;0
64;03;82984;43700;1236;989;41475;598;0;1927;0;1885;0;15543;660;887;0;0;0;0;0;9741;0;0;1630;8604;0
64;04;80670;41166;1766;1035;38365;648;0;2053;0;2333;0;13155;593;1127;0;0;0;0;0;11027;0;0;1437;5992;0
64;05;88217;41371;1143;679;39549;586;0;1908;0;2644;0;12112;722;1212;0;0;0;0;0;11412;0;0;1679;7274;0
64;06;97809;44574;1551;888;42135;733;0;1692;0;3069;0;11207;750;1583;0;0;0;0;0;13916;0;0;1961;7224;0
65;01;88313;44237;1517;984;41736;1025;0;0;5379;0;0;13658;1082;655;0;0;0;0;0;7638;0;0;2295;9700;304
65;02;89592;45153;1632;1025;42496;1100;0;0;4935;0;0;11951;1735;705;0;0;0;0;0;8407;0;0;2819;10529;315
66;01;69626;33825;798;681;32346;546;0;0;2975;0;0;6045;1143;478;0;0;0;0;0;5884;0;0;1331;13738;206
66;02;94327;49687;1266;902;47519;901;0;0;3537;0;0;7546;1444;560;0;0;0;0;0;9037;0;0;2198;21934;362
66;03;82692;41694;1231;911;39552;858;0;0;4328;0;0;8043;2170;586;0;0;0;0;0;7074;0;0;1583;14677;233
66;04;95948;50233;1430;1089;47714;1040;0;0;5039;0;0;10253;1848;710;0;0;0;0;0;7089;0;0;2099;19339;297
67;01;66478;28510;387;250;27873;296;0;1578;0;3507;0;6601;0;0;0;0;1486;0;0;9073;0;0;876;4456;0
67;02;72126;32171;449;443;31279;345;0;1362;0;3471;0;6775;0;0;0;0;1913;0;0;9254;0;0;1115;7044;0
67;03;68829;31163;466;515;30182;348;0;1095;0;3006;0;4956;0;0;0;0;2253;0;0;9917;0;0;1186;7421;0
67;04;92452;48710;891;858;46961;311;0;862;0;3901;0;4995;0;0;0;0;3930;0;0;17023;0;0;1807;14132;0
67;05;102578;53308;1284;1360;50664;492;0;812;0;4408;0;3910;0;0;0;0;6676;0;0;15429;0;0;1886;17051;0
67;06;94674;49415;1049;1065;47301;405;0;832;0;3602;0;3929;0;0;0;0;5382;0;0;14931;0;0;2216;16004;0
67;07;85614;45355;960;1135;43260;338;0;616;0;2757;0;2580;0;0;0;0;4655;0;0;15988;0;0;1424;14902;0
67;08;94443;47369;1230;1527;44612;412;0;530;0;2581;0;2442;0;0;0;0;5704;0;0;15093;0;0;1547;16303;0
67;09;91337;44987;845;982;43160;369;0;604;0;2851;0;3165;0;0;0;0;4777;0;0;14905;0;0;1706;14783;0
68;01;76910;36998;879;697;35422;409;0;646;0;2879;0;3299;0;0;0;0;3754;0;0;11006;0;0;1615;11814;0
68;02;92528;47420;1175;1078;45167;455;0;778;0;4066;0;4055;0;0;0;0;5897;0;0;13248;0;0;1863;14805;0
68;03;85256;43683;1227;2478;39978;410;0;622;0;2985;0;2579;0;0;0;0;6577;0;0;11149;0;0;1930;13726;0
68;04;102488;51867;1324;1270;49273;633;0;982;0;3271;0;4572;0;0;0;0;6950;0;0;11766;0;0;2114;18985;0
68;05;79582;35964;1342;514;34108;410;0;924;0;2620;0;4134;0;0;0;0;3231;0;0;10919;0;0;1609;10261;0
68;06;92471;43377;1183;1328;40866;565;0;979;0;2527;0;4603;0;0;0;0;4541;0;0;10421;0;0;1792;15438;0
69;01;64157;30268;436;186;29646;345;1196;0;2750;0;0;9553;0;0;0;0;0;0;0;8737;0;840;918;5307;0
69;02;69352;35172;414;175;34583;333;1632;0;4687;0;0;11681;0;0;0;0;0;0;0;9966;0;1133;1020;4131;0
69;03;65573;32169;362;208;31599;325;1318;0;3720;0;0;10724;0;0;0;0;0;0;0;8655;0;988;915;4954;0
69;04;74593;37930;502;194;37234;328;1147;0;2931;0;0;10789;0;0;0;0;0;0;0;13794;0;1314;1187;5744;0
69;05;83935;42761;547;225;41989;287;1172;0;2614;0;0;9930;0;0;0;0;0;0;0;16444;0;1299;1639;8604;0
69;06;79927;32564;559;195;31810;431;1525;0;3217;0;0;11064;0;0;0;0;0;0;0;7042;0;802;1032;6697;0
69;07;67156;25263;393;235;24635;360;1242;0;1625;0;0;7821;0;0;0;0;0;0;0;6039;0;442;879;6227;0
69;08;100313;51593;1020;417;50156;445;1387;0;2908;0;0;10207;0;0;0;0;0;0;0;19592;0;866;1934;12817;0
69;09;89207;43177;941;395;41841;454;1576;0;2249;0;0;8081;0;0;0;0;0;0;0;13941;0;715;1709;13116;0
69;10;92650;48740;774;334;47632;353;1273;0;3461;0;0;10729;0;0;0;0;0;0;0;17264;0;923;2406;11223;0
69;11;89245;44295;793;376;43126;474;1856;0;2830;0;0;10057;0;0;0;0;0;0;0;12716;0;674;1709;12810;0
69;12;77982;39129;532;238;38359;380;1425;0;2887;0;0;9572;0;0;0;0;0;0;0;14152;0;954;1429;7560;0
69;13;82722;38669;632;274;37763;412;1250;0;1943;0;0;8516;0;0;0;0;0;0;0;11360;0;690;1576;12016;0
69;14;71660;25929;451;316;25162;519;2164;0;1537;0;0;6775;0;0;0;0;0;0;0;5174;0;401;881;7711;0
70;01;88813;49936;1325;1141;47470;724;0;1290;0;1443;0;11084;0;0;0;898;0;1080;0;11490;0;0;2601;16860;0
70;02;91147;49412;1426;1345;46641;822;0;1776;0;1382;0;11393;0;0;0;915;0;1216;0;8168;0;0;2683;18286;0
71;01;72486;34194;963;697;32534;394;0;1720;0;1949;0;7208;0;0;0;826;0;1178;0;8405;0;0;2399;8455;0
71;02;79949;36963;1336;870;34757;598;0;1869;0;1043;0;7591;0;0;0;673;0;1022;0;8974;0;0;3024;9963;0
71;03;83432;40085;1257;921;37907;575;0;1830;0;1501;0;8933;0;0;0;750;0;1225;0;8969;0;0;2498;11626;0
71;04;81985;38982;1240;853;36889;648;0;1668;0;1221;0;7885;0;0;0;750;0;859;0;9654;0;0;2610;11594;0
71;05;90621;41071;1048;753;39270;714;0;2477;0;1527;0;9890;0;0;0;729;0;986;0;9555;0;0;2453;10939;0
72;01;72159;35190;1649;350;33191;635;1100;0;0;2638;0;8139;0;0;0;0;256;0;0;9371;0;0;2528;8524;0
72;02;83035;38736;1931;436;36369;1025;1701;0;0;2344;0;10008;0;0;0;0;277;0;0;8003;0;0;2361;10650;0
72;03;85496;42064;1617;852;39595;770;1526;0;0;2511;0;8994;0;0;0;0;213;0;0;9558;0;0;2647;13376;0
72;04;80119;39253;1665;632;36956;848;1696;0;0;2535;0;8629;0;0;0;0;233;0;0;9606;0;0;2295;11114;0
